Number,Date,Symbol,Open,High,Low,Close,Volume,Volume USD
1,10/8/2015,BTCUSD,242.5,245,242.5,243.95,18.8,4595.84
2,10/9/2015,BTCUSD,243.95,249.97,243.6,245.39,30.99,7651.63
3,10/10/2015,BTCUSD,245.39,246.3,244.6,246.3,12.17,2984.44
4,10/11/2015,BTCUSD,246.3,249.5,246.3,249.5,12.22,3021.12
5,10/12/2015,BTCUSD,249.5,249.5,247.6,247.6,38.28,9493.89
6,10/13/2015,BTCUSD,247.6,252.87,245.75,250,51.71,12875.4
7,10/14/2015,BTCUSD,250,254.75,250,253,119.54,30115.77
8,10/15/2015,BTCUSD,253,258.98,253,255.26,197.11,50535.45
9,10/16/2015,BTCUSD,255.9,269.98,255.9,263.75,101.13,26743.35
10,10/17/2015,BTCUSD,263.75,285,263.14,272.47,664.66,180981.35
11,10/18/2015,BTCUSD,272.47,274.89,264.01,268.46,53.56,14484
12,10/19/2015,BTCUSD,268.46,274.77,265,272.49,132.93,35836.54
13,10/20/2015,BTCUSD,272.49,275.99,266.02,272.1,202.09,54949.01
14,10/21/2015,BTCUSD,272.1,272.75,269.5,271.64,364.6,99066.75
15,10/22/2015,BTCUSD,271.64,279.98,271.23,276.89,588.5,162664.5
16,10/23/2015,BTCUSD,276.89,283.95,276.89,280.2,590.31,164962.53
17,10/24/2015,BTCUSD,280.2,285,280.19,285,438.03,123247.67
18,10/25/2015,BTCUSD,285,297,285,289.38,46.26,13502.41
19,10/26/2015,BTCUSD,289.38,296.99,283.99,288.54,339.76,97784.33
20,10/27/2015,BTCUSD,288.54,299,288.53,298.2,691.25,202956.9
21,10/28/2015,BTCUSD,298.2,309,298.2,307.05,1219.05,369278.2
22,10/29/2015,BTCUSD,307.05,320.01,261.51,314.89,1675.85,522681.16
23,10/30/2015,BTCUSD,314.89,374,314.89,330.36,2078.47,681306.37
24,10/31/2015,BTCUSD,330.36,336.69,309.15,315,193.96,62936.19
25,11/1/2015,BTCUSD,315,330,299.76,330,377.15,120386.11
26,11/2/2015,BTCUSD,330,370,326.1,367.85,3028.56,1062068.18
27,11/3/2015,BTCUSD,367.85,424.62,362.25,400,3009.34,1182587.15
28,11/4/2015,BTCUSD,400,500,365,410,2104.01,957774.87
29,11/5/2015,BTCUSD,410,450,369.73,379.42,1655.25,671522.45
30,11/6/2015,BTCUSD,379.42,399.7,354.01,376,1183.23,443559.45
31,11/7/2015,BTCUSD,376,391.92,374.97,388.13,824.89,316125.45
32,11/8/2015,BTCUSD,388.13,389.61,363.47,377,152.4,58646.32
33,11/9/2015,BTCUSD,377,386.79,361.43,381.46,1134.47,426641.07
34,11/10/2015,BTCUSD,381.46,383,236,336.18,728.85,255925.57
35,11/11/2015,BTCUSD,336.18,343.75,300,306,1225.57,385120.65
36,11/12/2015,BTCUSD,306,344.8,300.51,335.5,1215.85,397146.18
37,11/13/2015,BTCUSD,335.5,348.58,326.6,338.45,478.64,160014.56
38,11/14/2015,BTCUSD,338.45,2200,332.92,349.99,616.59,254383.14
39,11/15/2015,BTCUSD,349.99,354.99,317.76,318.66,396.53,132609.66
40,11/16/2015,BTCUSD,318.66,338.99,315,336.99,475.92,155088.38
41,11/17/2015,BTCUSD,336.99,340.24,328.33,334.51,892.06,299171.45
42,11/18/2015,BTCUSD,334.51,337.9,330.01,335.99,1545.01,517355.7
43,11/19/2015,BTCUSD,335.99,335.99,322.34,325.01,908.48,302039.17
